date;weekday;category;name;employees;students;type
2019-05-29;Wed;Angebote;Süßkartoffelcurry an Couscous und Eichblatt-Rucolasalat;5,0;3,2;2
2019-05-29;Wed;Angebote;Gemüse mit Fetakäse gratiniert;4,8;3,0;0
2019-05-31;Fri;Angebote;Putengeschnetzeltes mit Gemüsen und Kokos an Kräuterreis;5,4;3,6;0
2019-05-31;Fri;Angebote;Tortellone mit Spinat und Käse gefüllt, dazu Tomatensoße und geriebener Gouda;;;1
2019-06-03;Mon;Angebote;Geflügelragout mit Gemüsen in Rahmsoße an Couscous und Salat;5,6;3,8;0
2019-06-03;Mon;Angebote;Indisches Linsencurry an Couscous und Salat;5,0;3,2;2
2019-06-04;Tue;Angebote;Fleischkäse an Bratkartoffeln und Weißkraut-Paprikasalat, dazu Senf;;;0
2019-06-04;Tue;Angebote;Bratkartoffeln mit Tomaten und Mozzarella, dazu Weißkraut-Paprikasalat;;;1
2019-06-04;Tue;Angebote;Linsenbratling an Joghurtdip mit Couscous und Salat;4,95;3,15;1
2019-06-05;Wed;Angebote;Hamburger mit Rinderhacksteak, krossem Schinken, Gurke und Tomate;;;0
2019-06-05;Wed;Angebote;Hamburger mit hausgemachtem Blumenkohl-Quinoa-Hirsenbrätling, Gurke und Tomate;5,5;3,7;2
2019-06-05;Wed;Angebote;Portion Pommes frites mit Ketchup oder Mayonnaise;2,5;2,1;1
2019-06-06;Thu;Angebote;Rindsragout mit Paprika, Mais und Kidneybohnen, dazu Spätzle;5,6;3,8;0
2019-06-06;Thu;Angebote;Spätzle-Spinatpfanne mit Kirschtomaten und Röstzwiebeln;;;2
2019-06-07;Fri;Angebote;Kartoffelsuppe mit Bockwurst und Mischbrot;5,0;3,2;0
2019-06-07;Fri;Angebote;Pilzschmarrn an Rote-Bete-Salat und herzhafter Jogurt-Quarkcreme;5,3;3,5;1
2019-06-07;Fri;Angebote;Apfel Crumble;4,4;2,6;2
2019-06-11;Tue;Angebote;Chili con carne mit Bulgur, dazu Möhrensalat mit Ananas;5,9;4,1;0
2019-06-11;Tue;Angebote;Indisches Hülsenfrüchtedal und gegrilltes Fladenbrot;5,0;3,2;2
2019-06-12;Wed;Angebote;Schweineschnitzel vom Kamm mit Zitrone und mediterranem Nudelsalat;5,7;3,9;0
2019-06-12;Wed;Angebote;Panierter Mozzarella mit Zitrone und mediterraner Nudelsalat;5,6;3,8;1
2019-06-12;Wed;Angebote;Auflauf mit Bulgur, Rindfleisch und Gemüsen;4,9;3,1;0
2019-06-13;Thu;Angebote;Tiegelwurst mit Sauerkraut und Salzkartoffeln;5,4;3,6;0
2019-06-13;Thu;Angebote;Shogok-Tibet. Kartoffelcurry mit Reis und Salat;4,75;2,95;2
2019-06-13;Thu;Angebote;Spätzleauflauf mit Rindfleisch und Gemüsen;;;0
2019-06-14;Fri;Angebote;Sauerbraten mit Rotkohl und Kartoffelklößen;;;0
2019-06-14;Fri;Angebote;Tofu nach Sauerbraten Art mit Rotkohl und Kartoffelklößen;5,5;3,7;2
2019-06-17;Mon;Angebote;Penne mit Tomatensoße Bolognese, dazu geriebener Gouda;4,9;3,1;0
2019-06-17;Mon;Angebote;Penne mit Kürbiskern-Tomatenpesto, dazu Veggi Filata;;;2
2019-06-18;Tue;Angebote;Sülze vom Vorwerk Podemus an Bratkartoffeln und Remoulade;5,4;3,6;0
2019-06-18;Tue;Angebote;Bulgur-Paprikabratling an Bratkartoffeln und Remoulade;5,0;3,2;1
2019-06-19;Wed;Angebote;Hamburger mit Rinderhacksteak, krossem Landschinken und Rucola;;;0
2019-06-19;Wed;Angebote;Hamburger mit Linsenbratling und Rucola;5,6;3,8;2
2019-06-19;Wed;Angebote;Portion Pommes frites mit Ketchup oder Mayonnaise;2,5;2,1;1
2019-06-20;Thu;Angebote;Gebratene Currywurst an pikanter Soße, dazu Erbsengemüse und Couscous;5,75;3,95;0
2019-06-20;Thu;Angebote;Risotto mit Rote Bete, Apfel und Rucola;4,6;2,8;2
2019-06-21;Fri;Angebote;Szegediner Gulasch mit Petersilienkartoffeln;;;0
2019-06-21;Fri;Angebote;Gebratene Gnocchis und Tomatenratatouille;5,9;4,1;2
2019-06-21;Fri;Angebote;Milchgrieß mit Erdbeeren, Zucker und Zimt;4,5;2,7;1
2019-06-24;Mon;Angebote;Hühnerfrikassee mit Erbsen und Möhren an Kräuterreis;5,3;3,5;0
2019-06-24;Mon;Angebote;Marokkanische Kichererbsen-Pfanne mit Paprika und Lauch an Kräuterreis;5,2;3,4;2
2019-06-25;Tue;Angebote;Gebackenes Jägerschnitzel an Hörnchennudeln mit Tomatensoße und geriebenem Gouda;6,0;4,2;0
2019-06-25;Tue;Angebote;Hausgemachte Zucchinischnitzel an Hörnchennudeln mit Tomatensoße und geriebenem Gouda;5,3;3,5;1
2019-06-26;Wed;Angebote;Podemuser Kammsteak mit Salami und Gouda gratiniert an Pommes frites und Erbsengemüse;6,75;4,95;0
2019-06-26;Wed;Angebote;Lasagne mit Süßkartoffeln und Lauch an Eichblatt-Rucolasalat;5,3;3,5;1
2019-06-27;Thu;Angebote;Kräuterhacksteak mit buntem Nudelsalat;6,0;4,2;0
2019-06-27;Thu;Angebote;Spitzkohl-Paprika-Champignonragout an Stampfkartoffeln;5,4;3,6;2
2019-06-28;Fri;Angebote;Rinderschmorbraten an Bohnengemüse und Petersilienkartoffeln;6,1;4,3;0
2019-06-28;Fri;Angebote;Indischer Linsentopf mit gegrilltem Fladenbrot;;;2
2019-06-28;Fri;Angebote;Milchreis mit Sauerkirschen, Zucker und Zimt;4,4;2,6;1
2019-07-01;Mon;Angebote;Fusslli mit Wurstgulasch und geriebenem Gouda;5,75;3,95;0
2019-07-01;Mon;Angebote;Fussilli mit Rucolapesto, Kirschtomaten und Veggi Filata;5,0;3,2;2
2019-07-02;Tue;Angebote;Podemuser Bratwurst an Bratkartoffeln und Bohnensalat;5,75;3,95;0
2019-07-02;Tue;Angebote;Polenta mit Paprika, Tomate und Mozzarella gratiniert, an Bratkartoffeln und Bohnensalat;5,65;3,85;1
2019-07-03;Wed;Angebote;Hamburger mit Rinderhacksteak, Tomate und Gewürzgurke;5,75;3,95;0
2019-07-03;Wed;Angebote;Hamburger mit Kichererbsenbratling, Tomate und Gewürzgurke;5,55;3,75;2
2019-07-03;Wed;Angebote;Portion Pommes frites mit Ketchup oder Mayonnaise;2,5;2,1;1
2019-07-04;Thu;Angebote;Kasslerbraten an Sauerkraut und Petersilienkartoffeln;6,25;4,45;0
2019-07-04;Thu;Angebote;Älpler Makkaroni an Spinat mit Möhrenstreifen;5,5;3,7;1
2019-07-05;Fri;Angebote;Rindergulasch an Couscous und Salat;5,85;4,05;0
2019-07-05;Fri;Angebote;Süßkartoffelcurry an Couscous und Salat;5,0;3,2;2
2019-07-05;Fri;Angebote;Kaiserschmarrn mit Puderzucker und Apfelmus;5,3;3,5;1
2019-07-08;Mon;Angebote;Currywurst mit pikanter Soße an Möhrengemüse und Couscous;5,6;3,8;0
2019-07-08;Mon;Angebote;Kichererbsenbratling an Currysoße mit Möhrengemüse und Couscous;5,4;3,6;2
2019-07-09;Tue;Angebote;Podemuser Kammsteak Rostbrätel Art an gebackenen Kartoffelecken und Bohnensalat;5,95;4,15;0
2019-07-09;Tue;Angebote;Champignons in Kräuterrahmsoße mit gebackenen Kartoffelecken und Bohnensalat;5,85;4,05;2
2019-07-10;Wed;Angebote;Lasagne Bologneser Art mit kleinem Salat;;;0
2019-07-10;Wed;Angebote;Grillgemüse im Fladenbrot mit veganem Kräuter-Dip;;;2
2019-07-10;Wed;Angebote;Spinatstrudel mit Salat und veganem Kräuterdip;5,4;3,6;2
2019-07-11;Thu;Angebote;Rindsragout mit Paprika und Mais an Couscous, dazu Blattsalate;5,9;4,1;0
2019-07-11;Thu;Angebote;Süßkartoffelcurry an Couscous, dazu Blattsalate;5,2;3,4;2
2019-07-12;Fri;Angebote;Bratwurstgyros an Kräuterreis und kleinem Salat;5,1;3,3;0
2019-07-12;Fri;Angebote;Linsen-Apfelcurry an Kräuterreis und kleinem Salat;4,85;3,05;2
2019-07-15;Mon;Angebote;Chili con carne an Kräuterreis und Brokkolisalat;5,7;3,9;0
2019-07-15;Mon;Angebote;Chili sin carne an Kräuterreis und Brokkolisalat;5,4;3,6;2
2019-07-16;Tue;Angebote;Schweinesteak Strindberg an Couscoussalat und Kräuterdip;5,7;3,9;0
2019-07-16;Tue;Angebote;Pakoras von Zucchini, Blumenkohl und Möhre an Couscoussalat und Kräuterdip;5,4;3,6;2
2019-07-17;Wed;Angebote;Hamburger mit Rinderhacksteak und Mozzarella;5,9;4,1;0
2019-07-17;Wed;Angebote;Hamburger mit Linsenbratling und Veggi Filata;5,6;3,8;2
2019-07-17;Wed;Angebote;Portion Pommes frites mit Ketchup oder Mayonnaise;2,5;2,1;1
2019-07-18;Thu;Angebote;Kartoffeln mit Kräuterquark, Leberwurst und Butter;5,7;3,9;0
2019-07-18;Thu;Angebote;Risotto mit Kürbis, Lauchzwiebeln und jungem Spinat;5,0;3,2;2
2019-07-18;Thu;Angebote;Reisauflauf mit Rindfleisch und Gemüsen in Tomatensoße;5,2;3,4;0
2019-07-19;Fri;Angebote;Schweinebraten mit deftigem Schmorkraut und Schwenkkartoffeln;5,4;3,6;0
2019-07-19;Fri;Angebote;Mangold-Ofenomelett an Blattsalaten und Joghurt-Quarkcreme;5,3;3,5;1
2019-07-22;Mon;Angebote;Vollkornpasta mit Rinderhack in Gorgonzolasoße und Rucola, dazu geriebener Gouda;5,75;3,95;0
2019-07-22;Mon;Angebote;Vollkornpasta mit Tomatenratatouille und Veggie filata;5,05;3,25;2
2019-07-23;Tue;Angebote;Podemuser Schweinesteak mit Tomate und Mozzarella gratiniert an Bratkartoffeln und Salat;6,3;4,5;0
2019-07-23;Tue;Angebote;Tofusteak mit Tomate und Mozzarella gratiniert an Bratkartoffeln und Salat;5,6;3,8;1
2019-07-24;Wed;Angebote;Rindfleisch mit knackigem Gemüse an Couscous und Bohnen-Paprikasalat;6,3;4,5;0
2019-07-24;Wed;Angebote;Kichererbsencurry an Couscous und Bohnen-Paprikasalat;5,7;3,9;2
2019-07-25;Thu;Angebote;Grützwurst mit Sauerkraut und Petersilienkartoffeln;5,6;3,8;0
2019-07-25;Thu;Angebote;Shogok - Tibet. Kartoffelcurry mit Reis und Salat;4,6;2,8;2
2019-07-25;Thu;Angebote;Kartoffel mit Kräuterquark, Leberwurst und Butter;5,7;3,9;0
2019-07-26;Fri;Angebote;Rindergeschnetzeltes mit Rote Bete und Gewürzgurken an Spätzle und Salat;5,6;3,8;0
2019-07-26;Fri;Angebote;Veganes Blumenkohl-Broccoliragout an Spätzle und Salat;5,2;3,4;2
2019-07-29;Mon;Angebote;Curry-Putenfleischpfanne mit Zucchini, Paprika und Kokos, dazu Kräuterreis;5,75;3,95;0
2019-07-29;Mon;Angebote;Indisches Linsencurry mit gegrilltem Fladenbrot;4,75;2,95;2
2019-07-30;Tue;Angebote;Szegediner Gulasch mit Sauerkraut, dazu Petersilienkartoffeln;5,5;3,7;0
2019-07-30;Tue;Angebote;Ofengemüse mit Pilzen, Paprika, Zucchini und Kartoffeln, dazu Fetakäse;5,5;3,7;1
2019-07-31;Wed;Angebote;Hamburger mit Rinderhacksteak, krossem Landschinken und Rucola;6,15;4,35;0
2019-07-31;Wed;Angebote;Hamburger mit Kichererbsenbratling und Rucola;5,9;4,1;2
2019-07-31;Wed;Angebote;Portion Pommes frites mit Ketchup oder Mayonnaise;2,5;2,1;1
2019-08-01;Thu;Angebote;Podemuser Bratwurst mit Senf, dazu Kartoffelsalat und Eichblatt-Rucolasalat;6,1;4,3;0
2019-08-01;Thu;Angebote;Hausgemachter Blumenkohl-Hirsenbrätling an Kartoffelsalat und veganer Kräutercremedip;5,6;3,8;1
2019-08-02;Fri;Angebote;Rindergulasch an Petersilienkartoffeln und Salat;5,6;3,8;0
2019-08-02;Fri;Angebote;Gebratene Gnocchis an Tomatenratatouille;6,0;4,2;2
2019-08-02;Fri;Angebote;Milchgrieß mit Erdbeeren, Zucker und Zimt;4,6;2,8;1
2019-08-05;Mon;Angebote;Penne mit Tomatensoße Bolognese und geriebenem Gouda;5,0;3,2;0
2019-08-05;Mon;Angebote;Penne mit Kürbiskern-Tomatenpesto und Veggie filata;4,7;2,9;2
2019-08-06;Tue;Angebote;Gebratener Fleischkäse an Bratkartoffeln und Weißkraut-Paprikasalat, dazu Senf;;;0
2019-08-06;Tue;Angebote;Bratkartoffeln mit Tomaten und Mozzarella, dazu Weißkraut-Paprikasalat;5,3;3,5;1
2019-08-07;Wed;Angebote;Podemuser Kammsteak mit Salami und Gouda gratiniert, dazu Erbsengemüse und Pommes frites;6,9;5,1;0
2019-08-07;Wed;Angebote;Hausgemachter Blumenkohl-Hirsenbrätling mit Erbsengemüse und Pommes frites;6,4;4,6;2
2019-08-07;Wed;Angebote;Gratinierte Spätzle mit Rindfleisch und Rote Bete;4,9;3,1;0
2019-08-08;Thu;Angebote;Kräuterhacksteak vom Rind an Stampfkartoffeln und Mecklenburger Sahnegurken;6,8;5,0;0
2019-08-08;Thu;Angebote;Spitzkohl-Champignon-Paprikaragout an Stampfkartoffeln;5,4;3,6;2
2019-08-09;Fri;Angebote;Currywurst mit pikanter Tomatensoße an Möhrengemüse und Kartoffelstampf;5,7;3,9;0
2019-08-09;Fri;Angebote;Gemüseschmarrn mit Kräuterquark an Rote-Bete-Salat;5,6;3,8;1
2019-08-12;Mon;Angebote;Geflügelfrikassee mit Erbsen und Möhren an Kräuterreis;5,6;3,8;0
2019-08-12;Mon;Angebote;Marokkanisches Kichererbsenragout mit Minze an Kräuterreis;5,6;3,8;2
2019-08-13;Tue;Angebote;Schweineschnitzel vom Kamm an mediterranem Nudelsalat und Zitronenecke;5,7;3,9;0
2019-08-13;Tue;Angebote;Panierter Mozzarella an mediterranem Nudelsalat und Zitronenecke;;;1
2019-08-14;Wed;Angebote;Hamburger mit Rinderhacksteak, Tomate und Gewürzgurke;;;0
2019-08-14;Wed;Angebote;Hamburger mit Linsenbratling, Tomate und Gewürzgurke;5,3;3,5;2
2019-08-14;Wed;Angebote;Portion Pommes frites mit Ketchup oder Mayonnaise;2,5;2,1;1
2019-08-15;Thu;Angebote;Rindfleisch mit Gemüsen in Senfsoße an Couscous und kleinem Salat;5,7;3,9;0
2019-08-15;Thu;Angebote;Gebratene Scheiben von Zucchini und Rote Bete an Couscous und kleinem Salat, dazu veganer Kräuter-Dip;5,2;3,4;2
2019-08-15;Thu;Angebote;Couscousauflauf mit Kichererbsen und Gemüsen;4,7;2,9;0
2019-08-16;Fri;Angebote;Sauerbraten vom Rind an Rotkohl und Petersilienkartoffeln;;;0
2019-08-16;Fri;Angebote;Tofu nach Sauerbraten Art an Rotkohl und Petersilienkartoffeln;5,4;3,6;2
2019-08-16;Fri;Angebote;Couscousauflauf mit Rindfleisch und Gemüsen;4,7;2,9;0
2019-08-19;Mon;Angebote;Chili con carne an Kräuterreis und Brokkolisalat;5,9;4,1;0
2019-08-19;Mon;Angebote;Panierter Mozzarella an Mangold und Tomatenconfit, dazu hausgebackene Focaccia;;;1
2019-08-20;Tue;Angebote;Lasagne Bologneser Art an kleinem Salat;;;0
2019-08-20;Tue;Angebote;Grillgemüse im Fladenbrot mit Sojacreme und kleinem Salat;5,5;3,7;2
2019-08-21;Wed;Angebote;Rinderhacksteak ASIA an Couscous und Kräuter-Sojacreme;5,5;3,7;0
2019-08-21;Wed;Angebote;Möhrenköfte an Couscous und Kräuter-Sojacreme;5,0;3,2;1
2019-08-22;Thu;Angebote;Rinderhacksteak mit Erbsen und Pommes frites;5,9;4,1;0
2019-08-22;Thu;Angebote;Spinatstrudel an Salat mit Gemüsen;5,75;3,95;1
2019-08-23;Fri;Angebote;Kartoffelsuppe mit Bockwurst und dazu eine Scheibe Mischbrot;5,3;3,5;0
2019-08-23;Fri;Angebote;Hartweizentaler mit Mozzarella gratiniert an Peperonata und Salat;5,85;4,05;1
2019-08-26;Mon;Angebote;Currywurst mit pikanter Soße, dazu Pommes frites und Salat;6,3;4,5;0
2019-08-26;Mon;Angebote;Kichererbsenbratling mit pikanter Soße, dazu Pommes frites und Salat;;;2
2019-08-27;Tue;Angebote;Kartoffeln mit Kräuterquark, dazu Leberwurst und Butter;5,9;4,1;0
2019-08-27;Tue;Angebote;Szegediner Tofugulasch mit Kräuterkartoffeln;5,3;3,5;2
2019-08-27;Tue;Angebote;Reisauflauf mit Pute und Gemüsen;5,0;3,2;0
2019-08-28;Wed;Angebote;Hamburger mit Rinderhacksteak, Tomate und Mozzarella;;;0
2019-08-28;Wed;Angebote;Hamburger mit Bohnenbratling, Tomate und Mozzarella;6,0;4,2;1
2019-08-28;Wed;Angebote;Portion Pommes frites mit Ketchup oder Mayonnaise;2,5;2,1;1
2019-08-29;Thu;Angebote;Rindergulasch an Kräuterreis und kleinem Salat;;;0
2019-08-29;Thu;Angebote;Lasagne mit Süßkartoffeln und Lauch, dazu ein kleiner Salat;;;1
2019-08-30;Fri;Angebote;Hausgemachte Pizza Cappriciosa mit Kochschinken und Champignons;;;0
2019-08-30;Fri;Angebote;Hausgebackene Pizza Caprese mit Tomaten, Basilikum und Mozzarella;;;1
2019-09-02;Mon;Angebote;Fussilli mit Wurstgulasch und geriebenem Gouda;5,7;3,9;0
2019-09-02;Mon;Angebote;Fussilli mit Rucolapesto und Veggie filata;5,5;3,7;2
2019-09-03;Tue;Angebote;Mit Rinderhack gefüllte Zucchini an Tomatensoße und Kräuterreis, dazu ein kleiner Salat;5,4;3,6;0
2019-09-03;Tue;Angebote;Mit Tofu gefüllte Zucchini an Tomatensoße und Kräuterreis, dazu ein kleiner Salat;5,1;3,3;2
2019-09-03;Tue;Angebote;Nudelauflauf mit Wurst;;3,3;0
2019-09-04;Wed;Angebote;Rindfleisch mit knackigem Gemüse an Reis und Bohnen-Paprikasalat;5,9;4,1;0
2019-09-04;Wed;Angebote;Süßkartoffelcurry an Couscous und Bohnen-Paprikasalat;5,2;3,4;2
2019-09-04;Wed;Angebote;Nudelauflauf mit Wurst;5,1;3,3;0
2019-09-04;Wed;Angebote;Nudelauflauf mit Rucolapesto;5,1;3,3;2
2019-09-05;Thu;Angebote;Älpler Makkaroni an Rucolasalat mit Möhrenstreifen;5,75;3,95;1
2019-09-06;Fri;Angebote;Schweinebraten mit deftigem Schmorkraut und Schwenkkartoffeln;;;0
2019-09-06;Fri;Angebote;Shogok-Tibet. Kartoffelcurry mit Reis und Salat;4,6;2,8;2
2019-09-06;Fri;Angebote;Süßkartoffelreisauflauf;4,6;2,8;2
2019-09-09;Mon;Angebote;Geflügelragout in heller Soße mit Gemüsen an Couscous und Salat;5,5;3,7;0
2019-09-09;Mon;Angebote;Linsencurry von roten Linsen an Couscous und Salat;5,0;3,2;2
2019-09-10;Tue;Angebote;Gebackenes Jägerschnitzel an Hörnchennudeln mit Tomatensoße und geriebenem Gouda;;;0
2019-09-10;Tue;Angebote;Gebackenes Zucchinischnitzel an Hörnchennudeln mit Tomatensoße und geriebenem Gouda;;;1
2019-09-11;Wed;Angebote;Hamburger mit Rinderhacksteak, krossem Landschinken und Rucola;6,2;4,4;0
2019-09-11;Wed;Angebote;Hamburger mit Kichererbsenbratling und Rucola;5,75;3,95;2
2019-09-11;Wed;Angebote;Portion Pommes frites mit Ketchup oder Mayonnaise;2,5;2,1;1
